size,threads,runtime,energy
500,16,0.009971959,0.422607
500,16,0.013233925,0.530089
500,16,0.009282544,0.377379
500,16,0.011324374,0.466063
500,16,0.013151327,0.556945
500,16,0.010656324,0.432372
500,16,0.011068805,0.458617
500,16,0.011969177,0.491698
500,16,0.010185237,0.460997
500,16,0.01031419,0.42755
500,8,0.02133865,0.571471
500,8,0.019477207,0.545775
500,8,0.01850891,0.493773
500,8,0.018604789,0.515685
500,8,0.019400269,0.514891
500,8,0.019883377,0.546935
500,8,0.019543367,0.541685
500,8,0.021624552,0.584899
500,8,0.019917589,0.550352
500,8,0.01886628,0.513793
500,12.8,0.012485799,0.463866
500,12.8,0.013115962,0.49182
500,12.8,0.012485975,0.458617
500,12.8,0.013037068,0.501646
500,12.8,0.012282804,0.461425
500,12.8,0.012464387,0.492125
500,12.8,0.013220543,0.491576
500,12.8,0.012438506,0.482543
500,12.8,0.013688171,0.502379
500,12.8,0.013346717,0.515318
500,15.68,0.012992522,0.545226
500,15.68,0.013008871,0.52777
500,15.68,0.01146627,0.448485
500,15.68,0.013118494,0.526549
500,15.68,0.012384377,0.539427
500,15.68,0.010958267,0.457152
500,15.68,0.010404953,0.449828
500,15.68,0.0120382,0.492125
500,15.68,0.011359177,0.468993
500,15.68,0.010823095,0.455688
500,16,0.011611569,0.452269
500,16,0.011353846,0.500975
500,16,0.011394412,0.46234
500,16,0.011066888,0.446532
500,16,0.013225656,0.529784
500,16,0.01207556,0.4812
500,16,0.011278651,0.460814
500,16,0.010771843,0.463561
500,16,0.011228947,0.450988
500,16,0.013223364,0.563109
500,16,0.009357928,0.400694
500,16,0.010026328,0.421447
500,16,0.010418223,0.427123
500,16,0.011394283,0.492614
500,16,0.013190989,0.51837
500,16,0.011670079,0.500304
500,16,0.010750268,0.417967
500,16,0.010446776,0.460631
500,16,0.010559073,0.466552
500,16,0.011208218,0.450133
500,16,0.010075945,0.429381
500,16,0.010939887,0.455077
500,16,0.0112346,0.440673
500,16,0.011035905,0.485961
500,16,0.011169152,0.429686
500,16,0.011811775,0.474242
500,16,0.010457278,0.453002
500,16,0.012530673,0.521727
500,16,0.011805643,0.463439
500,16,0.010905492,0.439879
500,16,0.013029163,0.530272
500,16,0.011518429,0.488219
500,16,0.010940779,0.446532
500,16,0.011829861,0.481566
500,16,0.013195378,0.521056
500,16,0.011174166,0.464476
500,16,0.0112833,0.475646
500,16,0.011345364,0.462401
500,16,0.010673311,0.451659
500,16,0.010848211,0.405761
500,15.667932,0.010697333,0.406554
500,15.667932,0.011820952,0.493651
500,15.667932,0.010794965,0.444518
500,15.667932,0.013207526,0.532408
500,15.667932,0.012591114,0.497313
500,15.667932,0.010986604,0.455016
500,15.667932,0.011406058,0.472045
500,15.667932,0.013206843,0.525878
500,15.667932,0.013192279,0.52661
500,15.667932,0.011347149,0.441832
500,15.9488535,0.012139595,0.520384
500,15.9488535,0.012562517,0.486938
500,15.9488535,0.010782169,0.45233
500,15.9488535,0.010596403,0.451293
500,15.9488535,0.010680969,0.425658
500,15.9488535,0.013166123,0.546019
500,15.9488535,0.011189035,0.46527
500,15.9488535,0.010929803,0.444579
500,15.9488535,0.012150132,0.486998
500,15.9488535,0.010361935,0.410216
500,16,0.012104827,0.494689
500,16,0.011336764,0.486998
500,16,0.011049135,0.45111
500,16,0.010664273,0.451171
500,16,0.010856014,0.418761
500,16,0.010957173,0.456603
500,16,0.0132144,0.511229
500,16,0.010957519,0.463256
500,16,0.01320385,0.518858
500,16,0.013087078,0.509765
500,15.773852,0.013183353,0.530638
500,15.773852,0.010770312,0.444091
500,15.773852,0.01019107,0.425902
500,15.773852,0.013110478,0.554381
500,15.773852,0.012602818,0.514586
500,15.773852,0.013201831,0.49475
500,15.773852,0.013198993,0.51953
500,15.773852,0.012664407,0.512511
500,15.773852,0.011932783,0.489501
500,15.773852,0.013190806,0.520018
500,15.983998,0.013193836,0.530455
500,15.983998,0.01133193,0.443786
500,15.983998,0.011194979,0.452025
500,15.983998,0.010681856,0.440611
500,15.983998,0.013191091,0.52246
500,15.983998,0.011265538,0.461303
500,15.983998,0.011073951,0.441161
500,15.983998,0.010587349,0.452025
500,15.983998,0.011772208,0.49005
500,15.983998,0.010418937,0.427062
500,16,0.011054148,0.439879
500,16,0.011336919,0.486998
500,16,0.011092968,0.425231
500,16,0.011133198,0.441161
500,16,0.013096944,0.524413
500,16,0.011015639,0.457518
500,16,0.012035307,0.492613
500,16,0.013135174,0.526977
500,16,0.011074467,0.442564
500,16,0.010607509,0.459228
500,15.810896,0.011095564,0.453856
500,15.810896,0.01055432,0.452636
500,15.810896,0.010678565,0.444701
500,15.810896,0.011331269,0.461729
500,15.810896,0.011410323,0.440795
500,15.810896,0.010643948,0.462157
500,15.810896,0.013160638,0.512938
500,15.810896,0.012156297,0.491332
500,15.810896,0.011965762,0.49066
500,15.810896,0.013138719,0.521422
500,15.992884,0.011065149,0.488586
500,15.992884,0.013146142,0.52014
500,15.992884,0.010696748,0.442687
500,15.992884,0.013247932,0.524229
500,15.992884,0.011313783,0.463622
500,15.992884,0.013203785,0.548217
500,15.992884,0.013105149,0.520506
500,15.992884,0.010729045,0.421447
500,15.992884,0.011684183,0.489806
500,15.992884,0.032731857,1.224545
500,15.816537,0.013168455,0.528258
500,15.816537,0.012648546,0.532713
500,15.816537,0.013235952,0.536864
500,15.816537,0.022436328,0.891477
500,15.816537,0.013279467,0.529723
500,15.816537,0.033068776,1.226987
500,15.816537,0.034109112,1.267758
500,15.816537,0.013227289,0.55316
500,15.816537,0.011892039,0.486937
500,15.816537,0.011258197,0.461058
500,15.988357,0.010883664,0.451415
500,15.988357,0.011344423,0.456359
500,15.988357,0.012419566,0.476012
500,15.988357,0.011088857,0.494322
500,15.988357,0.011033395,0.454101
500,15.988357,0.010871317,0.448973
500,15.988357,0.010956169,0.454345
500,15.988357,0.010860799,0.453429
