size,threads,runtime,energy
10000,16,0.09907319,4.447254
10000,16,0.077998504,3.46807
10000,16,0.07870674,3.509512
10000,16,0.07800764,3.461051
10000,16,0.07824513,3.506827
10000,16,0.078029126,3.4923
10000,16,0.07793925,3.461784
10000,16,0.078030966,3.496451
10000,16,0.077955715,3.455984
10000,16,0.078024305,3.500663
10000,8,0.15499288,4.490833
10000,8,0.15503858,4.505421
10000,8,0.1549084,4.471729
10000,8,0.1549982,4.506519
10000,8,0.15488522,4.483997
10000,8,0.15499568,4.485829
10000,8,0.15502976,4.500293
10000,8,0.15499942,4.48473
10000,8,0.15490295,4.446095
10000,8,0.15497482,4.497974
10000,12.8,0.09565915,3.842275
10000,12.8,0.09564759,3.828298
10000,12.8,0.09557028,3.838491
10000,12.8,0.09561951,3.823294
10000,12.8,0.09567308,3.860403
10000,12.8,0.09564642,3.851186
10000,12.8,0.09558691,3.797415
10000,12.8,0.09566631,3.84905
10000,12.8,0.09559359,3.845815
10000,12.8,0.09560923,3.86022
10000,15.68,0.0781059,3.480276
10000,15.68,0.07818894,3.474235
10000,15.68,0.07788575,3.487845
10000,15.68,0.077988125,3.473196
10000,15.68,0.07886126,3.532645
10000,15.68,0.078963906,3.523673
10000,15.68,0.079028286,3.531607
10000,15.68,0.07843831,3.530509
10000,15.68,0.07785769,3.473135
10000,15.68,0.077911265,3.494193
10000,16,0.07809686,3.468619
10000,16,0.07799105,3.503958
10000,16,0.07797823,3.46569
10000,16,0.07804166,3.533377
10000,16,0.07833208,3.492972
10000,16,0.07805981,3.494009
10000,16,0.077917814,3.469169
10000,16,0.07804181,3.493155
10000,16,0.07821878,3.498587
10000,16,0.07800063,3.488028
10000,14.9632,0.08307533,3.705008
10000,14.9632,0.083125375,3.674185
10000,14.9632,0.083052225,3.641714
10000,14.9632,0.083012655,3.681631
10000,14.9632,0.082907215,3.66088
10000,14.9632,0.08299374,3.661795
10000,14.9632,0.08329125,3.65801
10000,14.9632,0.08728454,3.871816
10000,14.9632,0.08500313,3.728507
10000,14.9632,0.08923668,3.935475
10000,15.585279,0.081506245,3.609305
10000,15.585279,0.07854634,3.534781
10000,15.585279,0.07800467,3.48461
10000,15.585279,0.0779873,3.495902
10000,15.585279,0.077935845,3.488089
10000,15.585279,0.07907318,3.527091
10000,15.585279,0.078003936,3.487051
10000,15.585279,0.07798945,3.491446
10000,15.585279,0.0779711,3.487601
10000,15.585279,0.07806098,3.495658
10000,16,0.077987224,3.476615
10000,16,0.077963956,3.5418
10000,16,0.07826121,3.486502
10000,16,0.07802966,3.492728
10000,16,0.077964716,3.499808
10000,16,0.07802324,3.502066
10000,16,0.07796691,3.48461
10000,16,0.07798523,3.490165
10000,16,0.077942,3.502249
10000,16,0.07798648,3.533987
10000,15.667932,0.07793232,3.457938
10000,15.667932,0.0781805,3.538382
10000,15.667932,0.07790035,3.474723
10000,15.667932,0.078029074,3.50939
10000,15.667932,0.077926815,3.482535
10000,15.667932,0.07810583,3.498527
